

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
  4456  0114C6  5C0C               	subwf	handle_int_adc@prev_sample,w,c
  4457  0114C8  A0D8               	btfss	status,0,c
  4458  0114CA  D00C               	goto	i2l1449
  4459  0114CC  500B               	movf	handle_int_adc@next_sample,w,c
  4460  0114CE  5C5F               	subwf	_TRIGGER_LINE,w,c
  4461  0114D0  A0D8               	btfss	status,0,c
  4462  0114D2  D008               	goto	i2l1449
  4463  0114D4  5046               	movf	_FALLING_EDGE+1,w,c
  4464  0114D6  1045               	iorwf	_FALLING_EDGE,w,c
  4465  0114D8  A4D8               	btfss	status,2,c
  4466  0114DA  D004               	goto	i2l1449
  4467                           
  4468                           ;lplc-adc.c: 89: RISING_EDGE = 1;
  4469  0114DC  0E00               	movlw	0
  4470  0114DE  6E50               	movwf	_RISING_EDGE+1,c
  4471  0114E0  0E01               	movlw	1
  4472  0114E2  6E4F               	movwf	_RISING_EDGE,c
  4473  0114E4                     i2l1449:
  4474                           
  4475                           ;lplc-adc.c: 90: }
  4476                           ;lplc-adc.c: 92: if (sample_index == 308) {
  4477  0114E4  0456               	decf	_sample_index+1,w,c
  4478  0114E6  0E34               	movlw	52
  4479  0114E8  B4D8               	btfsc	status,2,c
  4480  0114EA  1855               	xorwf	_sample_index,w,c
  4481  0114EC  A4D8               	btfss	status,2,c
  4482  0114EE  0012               	return	
  4483                           
  4484                           ;lplc-adc.c: 94: current_buff = (current_buff == 0) ? 1 : 0;
  4485  0114F0  505A               	movf	_current_buff,w,c
  4486  0114F2  A4D8               	btfss	status,2,c
  4487  0114F4  D002               	goto	i2u55_40
  4488  0114F6  0E01               	movlw	1
  4489  0114F8  D001               	goto	i2u55_46
  4490  0114FA                     i2u55_40:
  4491  0114FA  0E00               	movlw	0
  4492  0114FC                     i2u55_46:
  4493  0114FC  6E5A               	movwf	_current_buff,c
  4494                           
  4495                           ;lplc-adc.c: 95: sample_index = 0;
  4496  0114FE  0E00               	movlw	0
  4497  011500  6E56               	movwf	_sample_index+1,c
  4498  011502  0E00               	movlw	0
  4499  011504  6E55               	movwf	_sample_index,c
  4500                           
  4501                           ;lplc-adc.c: 96: samples_ready = 1;
  4502  011506  0E01               	movlw	1
  4503  011508  6E5C               	movwf	_samples_ready,c
  4504  01150A  0012               	return	
  4505  01150C                     __end_of_handle_int_adc:
  4506                           	opt stack 0
  4507                           pclatu	equ	0xFFB
  4508                           pclath	equ	0xFFA
  4509                           tblptru	equ	0xFF8
  4510                           tblptrh	equ	0xFF7
  4511                           tblptrl	equ	0xFF6
  4512                           tablat	equ	0xFF5
  4513                           prodh	equ	0xFF4
  4514                           prodl	equ	0xFF3
  4515                           intcon	equ	0xFF2
  4516                           postinc0	equ	0xFEE
  4517                           fsr0h	equ	0xFEA
  4518                           fsr0l	equ	0xFE9
  4519                           wreg	equ	0xFE8
  4520                           postdec1	equ	0xFE5
  4521                           fsr1h	equ	0xFE2
  4522                           fsr1l	equ	0xFE1
  4523                           indf2	equ	0xFDF
  4524                           fsr2h	equ	0xFDA
  4525                           fsr2l	equ	0xFD9
  4526                           status	equ	0xFD8
  4527                           
  4528 ;; *************** function ___wmul *****************
  4529 ;; Defined at:
  4530 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul16.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;  multiplier      2    0[COMRAM] unsigned int 
  4533 ;;  multiplicand    2    2[COMRAM] unsigned int 
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;  product         2    4[COMRAM] unsigned int 
  4536 ;; Return value:  Size  Location     Type
  4537 ;;                  2    0[COMRAM] unsigned int 
  4538 ;; Registers used:
  4539 ;;		wreg, status,2, status,0, prodl, prodh
  4540 ;; Tracked objects:
  4541 ;;		On entry : 0/0
  4542 ;;		On exit  : 0/0
  4543 ;;		Unchanged: 0/0
  4544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4545 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4546 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4548 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4549 ;;Total ram usage:        6 bytes
  4550 ;; Hardware stack levels used:    1
  4551 ;; This function calls:
  4552 ;;		Nothing
  4553 ;; This function is called by:
  4554 ;;		_handle_int_adc
  4555 ;;		_PWMDuty
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           	psect	text8
  4560  0115EE                     __ptext8:
  4561                           	opt stack 0
  4562  0115EE                     ___wmul:
  4563                           	opt stack 26
  4564                           
  4565                           ;incstack = 0
  4566  0115EE  5001               	movf	___wmul@multiplier,w,c
  4567  0115F0  0203               	mulwf	___wmul@multiplicand,c
  4568  0115F2  CFF3 F005          	movff	prodl,___wmul@product
  4569  0115F6  CFF4 F006          	movff	prodh,___wmul@product+1
  4570  0115FA  5001               	movf	___wmul@multiplier,w,c
  4571  0115FC  0204               	mulwf	___wmul@multiplicand+1,c
  4572  0115FE  50F3               	movf	prodl,w,c
  4573  011600  2606               	addwf	___wmul@product+1,f,c
  4574  011602  5002               	movf	___wmul@multiplier+1,w,c
  4575  011604  0203               	mulwf	___wmul@multiplicand,c
  4576  011606  50F3               	movf	prodl,w,c
  4577  011608  2606               	addwf	___wmul@product+1,f,c
  4578  01160A  C005  F001         	movff	___wmul@product,?___wmul
  4579  01160E  C006  F002         	movff	___wmul@product+1,?___wmul+1
  4580  011612  0012               	return	
  4581  011614                     __end_of___wmul:
  4582                           	opt stack 0
  4583                           pclatu	equ	0xFFB
  4584                           pclath	equ	0xFFA
  4585                           tblptru	equ	0xFF8
  4586                           tblptrh	equ	0xFF7
  4587                           tblptrl	equ	0xFF6
  4588                           tablat	equ	0xFF5
  4589                           prodh	equ	0xFF4
  4590                           prodl	equ	0xFF3
  4591                           intcon	equ	0xFF2
  4592                           postinc0	equ	0xFEE
  4593                           fsr0h	equ	0xFEA
  4594                           fsr0l	equ	0xFE9
  4595                           wreg	equ	0xFE8
  4596                           postdec1	equ	0xFE5
  4597                           fsr1h	equ	0xFE2
  4598                           fsr1l	equ	0xFE1
  4599                           indf2	equ	0xFDF
  4600                           fsr2h	equ	0xFDA
  4601                           fsr2l	equ	0xFD9
  4602                           status	equ	0xFD8
  4603                           
  4604 ;; *************** function ___awdiv *****************
  4605 ;; Defined at:
  4606 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;  dividend        2    0[COMRAM] int 
  4609 ;;  divisor         2    2[COMRAM] int 
  4610 ;; Auto vars:     Size  Location     Type
  4611 ;;  quotient        2    6[COMRAM] int 
  4612 ;;  sign            1    5[COMRAM] unsigned char 
  4613 ;;  counter         1    4[COMRAM] unsigned char 
  4614 ;; Return value:  Size  Location     Type
  4615 ;;                  2    0[COMRAM] int 
  4616 ;; Registers used:
  4617 ;;		wreg, status,2, status,0, prodl
  4618 ;; Tracked objects:
  4619 ;;		On entry : 0/0
  4620 ;;		On exit  : 0/0
  4621 ;;		Unchanged: 0/0
  4622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4623 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4624 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4626 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4627 ;;Total ram usage:        8 bytes
  4628 ;; Hardware stack levels used:    1
  4629 ;; This function calls:
  4630 ;;		Nothing
  4631 ;; This function is called by:
  4632 ;;		_handle_int_adc
  4633 ;;		_PWMDuty
  4634 ;; This function uses a non-reentrant model
  4635 ;;
  4636                           
  4637                           	psect	text9
  4638  01150C                     __ptext9:
  4639                           	opt stack 0
  4640  01150C                     ___awdiv:
  4641                           	opt stack 26
  4642                           
  4643                           ;incstack = 0
  4644  01150C  0E00               	movlw	0
  4645  01150E  6E06               	movwf	___awdiv@sign,c
  4646  011510  5004               	movf	___awdiv@divisor+1,w,c
  4647  011512  0A80               	xorlw	128
  4648  011514  6EF3               	movwf	prodl,c
  4649  011516  0E80               	movlw	128
  4650  011518  5CF3               	subwf	prodl,w,c
  4651  01151A  0E00               	movlw	0
  4652  01151C  B4D8               	btfsc	status,2,c
  4653  01151E  5C03               	subwf	___awdiv@divisor,w,c
  4654  011520  B0D8               	btfsc	status,0,c
  4655  011522  D006               	goto	i2l1267
  4656  011524  6C03               	negf	___awdiv@divisor,c
  4657  011526  1E04               	comf	___awdiv@divisor+1,f,c
  4658  011528  B0D8               	btfsc	status,0,c
  4659  01152A  2A04               	incf	___awdiv@divisor+1,f,c
  4660  01152C  0E01               	movlw	1
  4661  01152E  6E06               	movwf	___awdiv@sign,c
  4662  011530                     i2l1267:
  4663  011530  5002               	movf	___awdiv@dividend+1,w,c
  4664  011532  0A80               	xorlw	128
  4665  011534  6EF3               	movwf	prodl,c
  4666  011536  0E80               	movlw	128
  4667  011538  5CF3               	subwf	prodl,w,c
  4668  01153A  0E00               	movlw	0
  4669  01153C  B4D8               	btfsc	status,2,c
  4670  01153E  5C01               	subwf	___awdiv@dividend,w,c
  4671  011540  B0D8               	btfsc	status,0,c
  4672  011542  D006               	goto	i2l1273
  4673  011544  6C01               	negf	___awdiv@dividend,c
  4674  011546  1E02               	comf	___awdiv@dividend+1,f,c
  4675  011548  B0D8               	btfsc	status,0,c
  4676  01154A  2A02               	incf	___awdiv@dividend+1,f,c
  4677  01154C  0E01               	movlw	1
  4678  01154E  1A06               	xorwf	___awdiv@sign,f,c
  4679  011550                     i2l1273:
  4680  011550  0E00               	movlw	0
  4681  011552  6E08               	movwf	___awdiv@quotient+1,c
  4682  011554  0E00               	movlw	0
  4683  011556  6E07               	movwf	___awdiv@quotient,c
  4684  011558  5004               	movf	___awdiv@divisor+1,w,c
  4685  01155A  1003               	iorwf	___awdiv@divisor,w,c
  4686  01155C  B4D8               	btfsc	status,2,c
